ID,Response
53680,0
53681,1
53682,1
53683,0
53684,1
53685,1
53686,0
53687,1
53688,1
53689,1
53690,0
53691,0
53692,0
53693,1
53694,1
53695,1
53696,1
53697,0
53698,0
53699,0
53700,1
53701,1
53702,0
53703,0
53704,1
53705,0
53706,0
53707,1
53708,1
53709,0
53710,1
53711,1
53712,0
53713,0
53714,1
53715,0
53716,0
53717,0
53718,1
53719,1
53720,0
53721,1
53722,0
53723,1
53724,0
53725,0
53726,1
53727,1
53728,1
53729,1
53730,1
53731,1
53732,0
53733,1
53734,0
53735,1
53736,1
53737,0
53738,1
53739,0
53740,1
53741,0
53742,1
53743,0
53744,0
53745,0
53746,0
53747,0
53748,1
53749,0
53750,0
53751,0
53752,1
53753,0
53754,1
53755,1
53756,0
53757,1
53758,0
53759,0
53760,0
53761,1
53762,1
53763,1
53764,0
53765,0
53766,1
53767,1
53768,1
53769,1
53770,1
53771,1
53772,1
53773,1
53774,0
53775,1
53776,0
53777,0
53778,1
53779,1
53780,1
53781,1
53782,0
53783,0
53784,0
53785,0
53786,1
53787,0
53788,0
53789,0
53790,1
53791,1
53792,1
53793,1
53794,1
53795,0
53796,1
53797,1
53798,0
53799,1
53800,0
53801,1
53802,1
53803,0
53804,0
53805,0
53806,0
53807,0
53808,0
53809,1
53810,0
53811,0
53812,0
53813,0
53814,0
53815,0
53816,0
53817,1
53818,1
53819,0
53820,0
53821,0
53822,0
53823,0
53824,0
53825,1
53826,0
53827,1
53828,1
53829,1
53830,1
53831,0
53832,1
53833,0
53834,0
53835,0
53836,1
53837,0
53838,1
53839,0
53840,0
53841,1
53842,0
53843,0
53844,1
53845,1
53846,1
53847,1
53848,0
53849,1
53850,1
53851,1
53852,0
53853,1
53854,1
53855,1
53856,1
53857,1
53858,0
53859,1
53860,1
53861,0
53862,0
53863,1
53864,1
53865,0
53866,0
53867,0
53868,0
53869,0
53870,1
53871,0
53872,1
53873,0
53874,0
53875,1
53876,0
53877,1
53878,0
53879,1
53880,1
53881,0
53882,0
53883,1
53884,0
53885,0
53886,0
53887,1
53888,1
53889,1
53890,1
53891,1
53892,1
53893,0
53894,0
53895,0
53896,0
53897,1
53898,0
53899,0
53900,1
53901,1
53902,1
53903,0
53904,1
53905,1
53906,1
53907,1
53908,1
53909,0
53910,1
53911,1
53912,0
53913,1
53914,1
53915,1
53916,0
53917,1
53918,1
53919,0
53920,1
53921,1
53922,1
53923,0
53924,0
53925,1
53926,1
53927,1
53928,0
53929,1
53930,1
53931,1
53932,1
53933,0
53934,0
53935,1
53936,0
53937,0
53938,0
53939,1
53940,1
53941,0
53942,0
53943,1
53944,1
53945,1
53946,1
53947,1
53948,1
53949,1
53950,0
53951,0
53952,0
53953,0
53954,1
53955,0
53956,1
53957,1
53958,0
53959,1
53960,0
53961,0
53962,1
53963,0
53964,0
53965,1
53966,0
53967,1
53968,0
53969,1
53970,1
53971,1
53972,1
53973,1
53974,0
53975,1
53976,0
53977,0
53978,0
53979,0
53980,1
53981,1
53982,1
53983,1
53984,0
53985,1
53986,0
53987,1
53988,1
53989,0
53990,0
53991,1
53992,1
53993,0
53994,1
53995,1
53996,0
53997,1
53998,1
53999,1
54000,1
54001,0
54002,1
54003,1
54004,0
54005,0
54006,0
54007,1
54008,1
54009,1
54010,0
54011,0
54012,0
54013,0
54014,1
54015,0
54016,1
54017,1
54018,0
54019,1
54020,0
54021,0
54022,1
54023,0
54024,1
54025,0
54026,0
54027,0
54028,1
54029,0
54030,1
54031,1
54032,1
54033,0
54034,1
54035,1
54036,0
54037,1
54038,0
54039,1
54040,1
54041,0
54042,1
54043,1
54044,1
54045,0
54046,1
54047,1
54048,0
54049,1
54050,0
54051,1
54052,1
54053,1
54054,1
54055,1
54056,0
54057,0
54058,1
54059,0
54060,1
54061,0
54062,0
54063,1
54064,1
54065,0
54066,0
54067,0
54068,0
54069,1
54070,0
54071,0
54072,1
54073,1
54074,1
54075,1
54076,1
54077,0
54078,0
54079,0
54080,1
54081,1
54082,0
54083,0
54084,0
54085,1
54086,1
54087,1
54088,1
54089,1
54090,0
54091,0
54092,1
54093,1
54094,1
54095,1
54096,0
54097,1
54098,1
54099,0
54100,0
54101,0
54102,1
54103,1
54104,1
54105,1
54106,0
54107,1
54108,1
54109,1
54110,0
54111,1
54112,1
54113,0
54114,1
54115,0
54116,1
54117,0
54118,1
54119,1
54120,0
54121,1
54122,1
54123,1
54124,1
54125,0
54126,1
54127,0
54128,0
54129,0
54130,0
54131,1
54132,0
54133,0
54134,1
54135,0
54136,1
54137,1
54138,0
54139,1
54140,0
54141,0
54142,0
54143,0
54144,0
54145,0
54146,1
54147,0
54148,1
54149,1
54150,0
54151,0
54152,1
54153,1
54154,0
54155,0
54156,0
54157,1
54158,1
54159,1
54160,0
54161,0
54162,0
54163,1
54164,1
54165,0
54166,0
54167,0
54168,1
54169,0
54170,0
54171,1
54172,0
54173,0
54174,1
54175,0
54176,0
54177,0
54178,1
54179,1
54180,0
54181,1
54182,0
54183,1
54184,0
54185,0
54186,0
54187,1
54188,1
54189,0
54190,0
54191,1
54192,1
54193,0
54194,1
54195,1
54196,0
54197,0
54198,1
54199,1
54200,1
54201,0
54202,1
54203,1
54204,1
54205,0
54206,0
54207,1
54208,1
54209,1
54210,0
54211,1
54212,0
54213,1
54214,1
54215,1
54216,0
54217,0
54218,0
54219,0
54220,0
54221,1
54222,1
54223,0
54224,0
54225,1
54226,0
54227,1
54228,0
54229,1
54230,0
54231,1
54232,1
54233,0
54234,0
54235,0
54236,0
54237,0
54238,1
54239,1
54240,0
54241,1
54242,1
54243,1
54244,1
54245,0
54246,0
54247,1
54248,0
54249,0
54250,1
54251,0
54252,1
54253,1
54254,0
54255,0
54256,1
54257,0
54258,1
54259,1
54260,0
54261,0
54262,1
54263,1
54264,0
54265,1
54266,0
54267,0
54268,0
54269,0
54270,0
54271,0
54272,1
54273,1
54274,1
54275,1
54276,0
54277,0
54278,0
54279,0
54280,1
54281,0
54282,0
54283,0
54284,1
54285,1
54286,1
54287,0
54288,0
54289,1
54290,1
54291,1
54292,0
54293,1
54294,0
54295,0
54296,1
54297,0
54298,1
54299,0
54300,1
54301,0
54302,1
54303,1
54304,1
54305,1
54306,1
54307,1
54308,0
54309,0
54310,0
54311,1
54312,1
54313,1
54314,1
54315,1
54316,0
54317,0
54318,0
54319,1
54320,1
54321,1
54322,0
54323,1
54324,0
54325,1
54326,0
54327,0
54328,0
54329,1
54330,1
54331,0
54332,1
54333,0
54334,0
54335,0
54336,1
54337,1
54338,1
54339,0
54340,0
54341,1
54342,0
54343,1
54344,0
54345,0
54346,1
54347,0
54348,1
54349,1
54350,0
54351,1
54352,0
54353,0
54354,0
54355,1
54356,0
54357,0
54358,1
54359,1
54360,1
54361,0
54362,1
54363,0
54364,0
54365,0
54366,0
54367,1
54368,0
54369,0
54370,1
54371,1
54372,0
54373,0
54374,0
54375,1
54376,1
54377,1
54378,0
54379,0
54380,1
54381,0
54382,0
54383,0
54384,1
54385,1
54386,1
54387,0
54388,1
54389,1
54390,0
54391,1
54392,0
54393,1
54394,0
54395,0
54396,0
54397,0
54398,0
54399,1
54400,0
54401,0
54402,0
54403,0
54404,1
54405,1
54406,0
54407,1
54408,0
54409,1
54410,1
54411,1
54412,1
54413,1
54414,1
54415,0
54416,0
54417,1
54418,0
54419,1
54420,1
54421,0
54422,1
54423,1
54424,1
54425,1
54426,0
54427,1
54428,0
54429,1
54430,0
54431,1
54432,1
54433,0
54434,1
54435,0
54436,0
54437,1
54438,1
54439,1
54440,0
54441,0
54442,0
54443,1
54444,1
54445,0
54446,1
54447,0
54448,1
54449,0
54450,1
54451,0
54452,0
54453,1
54454,0
54455,1
54456,0
54457,1
54458,0
54459,1
54460,1
54461,1
54462,1
54463,1
54464,0
54465,0
54466,0
54467,1
54468,0
54469,1
54470,1
54471,0
54472,1
54473,0
54474,1
54475,0
54476,1
54477,0
54478,0
54479,1
54480,0
54481,1
54482,1
54483,1
54484,0
54485,1
54486,1
54487,0
54488,0
54489,1
54490,1
54491,0
54492,1
54493,1
54494,1
54495,1
54496,0
54497,0
54498,1
54499,1
54500,0
54501,1
54502,0
54503,1
54504,1
54505,1
54506,1
54507,0
54508,1
54509,0
54510,0
54511,1
54512,1
54513,1
54514,0
54515,1
54516,0
54517,1
54518,0
54519,0
54520,1
54521,1
54522,0
54523,1
54524,0
54525,0
54526,1
54527,1
54528,1
54529,0
54530,0
54531,0
54532,1
54533,1
54534,0
54535,0
54536,1
54537,0
54538,0
54539,0
54540,0
54541,1
54542,1
54543,1
54544,1
54545,0
54546,0
54547,1
54548,0
54549,0
54550,0
54551,1
54552,0
54553,1
54554,1
54555,1
54556,0
54557,0
54558,1
54559,0
54560,1
54561,1
54562,0
54563,0
54564,1
54565,1
54566,1
54567,0
54568,1
54569,0
54570,0
54571,0
54572,0
54573,0
54574,1
54575,0
54576,1
54577,0
54578,0
54579,0
54580,1
54581,1
54582,1
54583,0
54584,0
54585,0
54586,0
54587,0
54588,0
54589,1
54590,1
54591,0
54592,0
54593,0
54594,1
54595,1
54596,1
54597,0
54598,0
54599,0
54600,0
54601,0
54602,1
54603,1
54604,1
54605,1
54606,0
54607,1
54608,1
54609,1
54610,0
54611,1
54612,0
54613,0
54614,0
54615,0
54616,1
54617,0
54618,1
54619,1
54620,1
54621,0
54622,1
54623,0
54624,0
54625,1
54626,0
54627,0
54628,0
54629,1
54630,1
54631,1
54632,1
54633,1
54634,0
54635,0
54636,0
54637,1
54638,1
54639,1
54640,1
54641,1
54642,1
54643,0
54644,1
54645,0
54646,1
54647,1
54648,0
54649,1
54650,1
54651,1
54652,1
54653,1
54654,1
54655,0
54656,0
54657,1
54658,1
54659,1
54660,0
54661,0
54662,0
54663,1
54664,1
54665,1
54666,0
54667,1
54668,1
54669,0
54670,1
54671,0
54672,1
54673,0
54674,1
54675,1
54676,0
54677,0
54678,1
54679,0
54680,1
54681,1
54682,1
54683,0
54684,0
54685,1
54686,1
54687,0
54688,1
54689,0
54690,0
54691,0
54692,0
54693,0
54694,0
54695,0
54696,1
54697,1
54698,1
54699,1
54700,0
54701,1
54702,0
54703,1
54704,1
54705,1
54706,1
54707,0
54708,1
54709,0
54710,0
54711,1
54712,0
54713,0
54714,1
54715,1
54716,0
54717,0
54718,0
54719,1
54720,1
54721,0
54722,0
54723,1
54724,1
54725,0
54726,0
54727,1
54728,0
54729,0
54730,0
54731,1
54732,1
54733,1
54734,0
54735,0
54736,1
54737,0
54738,0
54739,1
54740,0
54741,1
54742,1
54743,0
54744,1
54745,1
54746,0
54747,0
54748,0
54749,1
54750,0
54751,0
54752,1
54753,1
54754,1
54755,0
54756,0
54757,0
54758,1
54759,1
54760,0
54761,0
54762,0
54763,0
54764,0
54765,0
54766,0
54767,0
54768,1
54769,0
54770,1
54771,1
54772,0
54773,1
54774,0
54775,1
54776,1
54777,0
54778,1
54779,1
54780,1
54781,0
54782,0
54783,1
54784,1
54785,1
54786,0
54787,1
54788,1
54789,0
54790,0
54791,0
54792,1
54793,1
54794,0
54795,0
54796,0
54797,0
54798,0
54799,1
54800,0
54801,0
54802,1
54803,0
54804,0
54805,0
54806,1
54807,1
54808,0
54809,1
54810,0
54811,1
54812,0
54813,1
54814,1
54815,1
54816,1
54817,0
54818,0
54819,0
54820,0
54821,1
54822,1
54823,1
54824,0
54825,0
54826,1
54827,1
54828,0
54829,0
54830,0
54831,1
54832,1
54833,0
54834,0
54835,1
54836,0
54837,1
54838,1
54839,0
54840,1
54841,0
54842,1
54843,1
54844,1
54845,1
54846,0
54847,1
54848,0
54849,1
54850,0
54851,0
54852,0
54853,1
54854,0
54855,1
54856,1
54857,0
54858,0
54859,1
54860,1
54861,1
54862,0
54863,0
54864,1
54865,0
54866,1
54867,1
54868,0
54869,0
54870,1
54871,0
54872,0
54873,1
54874,0
54875,1
54876,1
54877,0
54878,1
54879,1
54880,0
54881,0
54882,0
54883,1
54884,1
54885,0
54886,0
54887,1
54888,1
54889,0
54890,1
54891,1
54892,0
54893,1
54894,1
54895,1
54896,1
54897,1
54898,1
54899,0
54900,0
54901,1
54902,0
54903,0
54904,0
54905,0
54906,0
54907,0
54908,1
54909,1
54910,1
54911,1
54912,1
54913,0
54914,0
54915,1
54916,1
54917,1
54918,1
54919,1
54920,0
54921,0
54922,1
54923,0
54924,0
54925,1
54926,1
54927,0
54928,1
54929,1
54930,0
54931,1
54932,0
54933,0
54934,0
54935,0
54936,0
54937,1
54938,0
54939,0
54940,0
54941,1
54942,0
54943,0
54944,1
54945,0
54946,0
54947,0
54948,1
54949,1
54950,1
54951,0
54952,0
54953,0
54954,1
54955,1
54956,0
54957,0
54958,0
54959,0
54960,1
54961,0
54962,0
54963,1
54964,0
54965,0
54966,0
54967,1
54968,1
54969,1
54970,0
54971,0
54972,0
54973,1
54974,1
54975,1
54976,0
54977,0
54978,0
54979,1
54980,0
54981,1
54982,1
54983,1
54984,0
54985,0
54986,1
54987,0
54988,1
54989,1
54990,0
54991,1
54992,0
54993,1
54994,1
54995,0
54996,1
54997,1
54998,1
54999,1
55000,1
55001,0
55002,1
55003,0
55004,0
55005,1
55006,0
55007,0
55008,0
55009,0
55010,1
55011,1
55012,1
55013,0
55014,0
55015,0
55016,1
55017,0
55018,1
55019,1
55020,0
55021,0
55022,0
55023,0
55024,0
55025,0
55026,0
55027,1
55028,0
55029,1
55030,1
55031,1
55032,0
55033,1
55034,0
55035,1
55036,1
55037,1
55038,0
55039,0
55040,0
55041,1
55042,0
55043,1
55044,1
55045,1
55046,0
55047,1
55048,0
55049,1
55050,0
55051,1
55052,0
55053,1
55054,0
55055,0
55056,0
55057,1
55058,1
55059,1
55060,0
55061,1
55062,1
55063,0
55064,1
55065,1
55066,0
55067,0
55068,0
55069,0
55070,1
55071,0
55072,1
55073,1
55074,1
55075,1
55076,1
55077,0
55078,1
55079,1
55080,1
55081,1
55082,1
55083,0
55084,1
55085,0
55086,1
55087,0
55088,1
55089,0
55090,0
55091,1
55092,1
55093,1
55094,1
55095,0
55096,0
55097,0
55098,1
55099,1
55100,0
55101,0
55102,0
55103,1
55104,0
55105,0
55106,0
55107,1
55108,1
55109,0
55110,0
55111,0
55112,1
55113,1
55114,0
55115,1
55116,1
55117,0
55118,0
55119,1
55120,1
55121,1
55122,1
55123,0
55124,1
55125,0
55126,0
55127,1
55128,1
55129,1
55130,0
55131,0
55132,1
55133,0
55134,0
55135,0
55136,1
55137,1
55138,0
55139,0
55140,1
55141,0
55142,1
55143,1
55144,0
55145,0
55146,1
55147,0
55148,0
55149,0
55150,0
55151,1
55152,1
55153,0
55154,1
55155,0
55156,1
55157,1
55158,1
55159,1
55160,0
55161,1
55162,1
55163,1
55164,0
55165,1
55166,1
55167,0
55168,0
55169,0
55170,0
55171,1
55172,1
55173,1
55174,0
55175,0
55176,1
55177,0
55178,1
55179,0
55180,1
55181,1
55182,0
55183,1
55184,1
55185,0
55186,0
55187,0
55188,0
55189,1
55190,0
55191,0
55192,1
55193,0
55194,1
55195,1
55196,1
55197,0
55198,1
55199,1
55200,1
55201,1
55202,0
55203,1
55204,0
55205,1
55206,0
55207,0
55208,1
55209,0
55210,0
55211,1
55212,1
55213,1
55214,0
55215,0
55216,1
55217,0
55218,0
55219,0
55220,0
55221,1
55222,0
55223,0
55224,1
55225,0
55226,0
55227,1
55228,1
55229,1
55230,0
55231,0
55232,1
55233,0
55234,1
55235,1
55236,0
55237,1
55238,0
55239,0
55240,1
55241,0
55242,1
55243,0
55244,1
55245,0
55246,0
55247,1
55248,1
55249,1
55250,1
55251,0
55252,1
55253,0
55254,1
55255,0
55256,0
55257,1
55258,1
55259,0
55260,0
55261,1
55262,1
55263,1
55264,0
55265,0
55266,1
55267,1
55268,0
55269,0
55270,1
55271,0
55272,1
55273,1
55274,1
55275,1
55276,0
55277,0
55278,0
55279,1
55280,1
55281,0
55282,0
55283,1
55284,1
55285,0
55286,1
55287,0
55288,0
55289,1
55290,1
55291,1
55292,1
55293,0
55294,0
55295,1
55296,0
55297,1
55298,0
55299,1
55300,1
55301,1
55302,0
55303,0
55304,1
55305,0
55306,1
55307,0
55308,1
55309,1
55310,1
55311,0
55312,1
55313,0
55314,0
55315,0
55316,1
55317,1
55318,0
55319,0
55320,0
55321,0
55322,0
55323,0
55324,0
55325,1
55326,1
55327,1
55328,0
55329,0
55330,0
55331,0
55332,0
55333,1
55334,1
55335,1
55336,0
55337,0
55338,1
55339,1
55340,0
55341,1
55342,0
55343,1
55344,1
55345,0
55346,0
55347,1
55348,0
55349,0
55350,1
55351,1
55352,1
55353,0
55354,1
55355,0
55356,0
55357,1
55358,0
55359,0
55360,0
55361,1
55362,1
55363,1
55364,1
55365,0
55366,1
55367,1
55368,0
55369,1
55370,1
55371,0
55372,0
55373,1
55374,1
55375,1
55376,1
55377,1
55378,0
55379,0
55380,1
55381,0
55382,0
55383,0
55384,1
55385,0
55386,0
55387,1
55388,1
55389,1
55390,0
55391,1
55392,0
55393,0
55394,0
55395,1
55396,1
55397,0
55398,0
55399,0
55400,0
55401,0
55402,0
55403,0
55404,0
55405,1
55406,0
55407,1
55408,0
55409,0
55410,1
55411,1
55412,0
55413,0
55414,1
55415,1
55416,1
55417,1
55418,1
55419,0
55420,0
55421,0
55422,1
55423,1
55424,0
55425,1
55426,0
55427,1
55428,0
55429,1
55430,1
55431,1
55432,0
55433,1
55434,0
55435,1
55436,0
55437,0
55438,1
55439,0
55440,1
55441,1
55442,0
55443,1
55444,1
55445,0
55446,0
55447,1
55448,0
55449,0
55450,1
55451,1
55452,0
55453,1
55454,0
55455,1
55456,0
55457,0
55458,0
55459,1
55460,0
55461,1
55462,1
55463,1
55464,0
55465,0
55466,1
55467,1
55468,1
55469,0
55470,0
55471,1
55472,0
55473,0
55474,1
55475,1
55476,1
55477,1
55478,1
55479,1
55480,0
55481,1
55482,1
55483,0
55484,1
55485,0
55486,1
55487,0
55488,1
55489,1
55490,1
55491,1
55492,0
55493,1
55494,1
55495,1
55496,0
55497,1
55498,1
55499,0
55500,0
55501,0
55502,1
55503,1
55504,0
55505,1
55506,0
55507,1
55508,1
55509,1
55510,0
55511,0
55512,1
55513,0
55514,1
55515,1
55516,0
55517,0
55518,0
55519,1
55520,1
55521,0
55522,0
55523,0
55524,0
55525,1
55526,0
55527,0
55528,0
55529,0
55530,1
55531,1
55532,0
55533,1
55534,0
55535,1
55536,0
55537,1
55538,1
55539,0
55540,1
55541,1
55542,0
55543,1
55544,0
55545,0
55546,0
55547,1
55548,1
55549,1
55550,0
55551,1
55552,1
55553,1
55554,1
55555,0
55556,0
55557,0
55558,1
55559,0
55560,1
55561,1
55562,0
55563,1
55564,0
55565,1
55566,1
55567,1
55568,0
55569,0
55570,0
55571,1
55572,1
55573,0
55574,1
55575,0
55576,0
55577,0
55578,1
55579,0
55580,1
55581,1
55582,1
55583,0
55584,0
55585,1
55586,0
55587,0
55588,1
55589,0
55590,0
55591,1
55592,1
55593,0
55594,0
55595,0
55596,1
55597,1
55598,0
55599,0
55600,1
55601,0
55602,1
55603,0
55604,1
55605,0
55606,1
55607,0
55608,1
55609,0
55610,0
55611,0
55612,0
55613,1
55614,0
55615,1
55616,0
55617,1
55618,0
55619,1
55620,0
55621,0
55622,1
55623,0
55624,0
55625,1
55626,1
55627,1
55628,1
55629,1
55630,1
55631,1
55632,1
55633,0
55634,1
55635,0
55636,0
55637,1
55638,1
55639,1
55640,1
55641,0
55642,1
55643,1
55644,0
55645,1
55646,0
55647,1
55648,0
55649,0
55650,1
55651,1
55652,0
55653,1
55654,1
55655,1
55656,0
55657,1
55658,1
55659,1
55660,1
55661,0
55662,0
55663,1
55664,1
55665,1
55666,0
55667,0
55668,0
55669,0
55670,1
55671,0
55672,1
55673,1
55674,0
55675,0
55676,1
55677,0
55678,1
55679,0
55680,1
55681,1
55682,0
55683,0
55684,1
55685,1
55686,0
55687,1
55688,1
55689,0
55690,0
55691,1
55692,0
55693,1
55694,1
55695,1
55696,0
55697,0
55698,1
55699,0
55700,1
55701,0
55702,0
55703,1
55704,0
55705,1
55706,1
55707,1
55708,1
55709,0
55710,0
55711,0
55712,0
55713,1
55714,0
55715,1
55716,0
55717,1
55718,0
55719,0
55720,1
55721,0
55722,0
55723,1
55724,1
55725,1
55726,0
55727,1
55728,1
55729,0
55730,1
55731,0
55732,0
55733,1
55734,1
55735,1
55736,1
55737,1
55738,0
55739,1
55740,1
55741,0
55742,1
55743,0
55744,0
55745,1
55746,0
55747,0
55748,1
55749,0
55750,0
55751,1
55752,1
55753,0
55754,0
55755,0
55756,1
55757,1
55758,1
55759,0
55760,0
55761,0
55762,0
55763,1
55764,1
55765,1
55766,1
55767,0
55768,0
55769,0
55770,1
55771,1
55772,1
55773,1
55774,1
55775,0
55776,1
55777,1
55778,0
55779,0
55780,1
55781,1
55782,0
55783,0
55784,1
55785,0
55786,1
55787,0
55788,0
55789,1
55790,0
55791,1
55792,0
55793,0
55794,0
55795,0
55796,0
55797,0
55798,1
55799,0
55800,1
55801,0
55802,1
55803,1
55804,1
55805,1
55806,1
55807,1
55808,1
55809,0
55810,0
55811,0
55812,0
55813,0
55814,0
55815,1
55816,1
55817,0
55818,0
55819,0
55820,1
55821,1
55822,1
55823,0
55824,0
55825,0
55826,0
55827,1
55828,1
55829,0
55830,1
55831,0
55832,1
55833,1
55834,0
55835,0
55836,0
55837,1
55838,1
55839,1
55840,1
55841,1
55842,1
55843,1
55844,1
55845,0
55846,1
55847,0
55848,1
55849,0
55850,1
55851,0
55852,1
55853,0
55854,0
55855,1
55856,0
55857,1
55858,1
55859,0
55860,1
55861,0
55862,1
55863,1
55864,1
55865,0
55866,1
55867,1
55868,1
55869,0
55870,0
55871,0
55872,1
55873,1
55874,1
55875,0
55876,0
55877,1
55878,0
55879,1
55880,1
55881,0
